player_id,name,web_name,team,price,ownership,transfers_in_event,transfers_out_event,form,minutes,status
549,Dan Neil,Neil,Sunderland,4.8,0.0,31,38,0.0,2,a
550,Ian Poveda-Ocampo,Poveda,Sunderland,4.8,0.0,14,20,0.0,0,a
551,Chris Rigg,Rigg,Sunderland,4.7,0.0,138,50,0.5,249,a
552,Noah Sadiki,Sadiki,Sunderland,5.0,0.1,6,190,1.8,1414,n
553,Chemsdine Talbi,Talbi,Sunderland,5.0,0.2,21,846,2.8,881,n
554,Abdoullah Ba,Ba,Sunderland,4.3,0.4,360,791,0.0,0,a
555,Alan Browne,Browne,Sunderland,4.5,0.0,0,15,0.0,0,u
556,Pierre Ekwah Elimby,Ekwah,Sunderland,4.5,0.0,0,2,0.0,0,u
557,Harrison Jones,H.Jones,Sunderland,4.3,0.1,110,74,0.0,0,a
558,Jay Matete,Matete,Sunderland,4.3,0.2,615,354,0.0,0,a
559,Nectarios Triantis,Triantis,Sunderland,4.4,0.0,0,28,0.0,0,u
560,Wilson Isidor,Isidor,Sunderland,5.5,2.5,6171,14013,1.2,916,a
561,Eliezer Mayenda Dossou,Mayenda,Sunderland,5.2,0.6,388,810,0.2,261,a
562,Ahmed Abdullahi,Abdullahi,Sunderland,4.3,0.4,435,686,0.0,0,a
563,Luís Hemir Silva Semedo,Luís Hemir,Sunderland,4.4,0.1,0,57,0.0,0,u
564,Nazarii Rusyn,Rusyn,Sunderland,4.4,0.1,0,45,0.0,0,u
668,Granit Xhaka,Xhaka,Sunderland,5.2,6.5,26842,8263,3.2,1512,a
670,Robin Roefs,Roefs,Sunderland,4.8,9.3,34886,3031,4.0,1530,a
678,Arthur Masuaku,Masuaku,Sunderland,3.9,0.6,11,1202,0.0,125,n
683,Omar Alderete,Alderete,Sunderland,4.0,4.9,26775,1974,3.0,1117,a
694,Nordi Mukiele,Mukiele,Sunderland,4.2,6.5,30977,2768,3.2,1350,a
724,Lutsharel Geertruida,Geertruida,Sunderland,4.5,0.0,192,38,1.8,622,a
730,Brian Brobbey,Brobbey,Sunderland,5.5,0.3,2189,1656,2.2,394,a
735,Bertrand Traoré,Traoré,Sunderland,5.5,0.0,12,378,2.5,607,n
565,Guglielmo Vicario,Vicario,Spurs,4.9,7.2,1035,13358,2.2,1530,a
566,Brandon Austin,Austin,Spurs,3.9,0.3,151,177,0.0,0,a
567,Antonín Kinský,Kinsky,Spurs,3.9,1.8,607,1190,0.0,0,a
568,Pedro Porro Sauceda,Pedro Porro,Spurs,5.3,13.0,2899,21627,1.3,1325,a
569,Cristian Romero,Romero,Spurs,5.0,4.1,1921,30487,4.2,1187,s
570,Kevin Danso,Danso,Spurs,4.2,0.1,93,190,1.2,491,a
571,Ben Davies,Davies,Spurs,4.3,0.1,40,36,0.2,31,a
572,Radu Drăgușin,Dragusin,Spurs,4.5,0.0,39,12,0.0,0,a
573,Djed Spence,Spence,Spurs,4.3,1.1,1468,1690,1.2,1073,a
574,Destiny Udogie,Udogie,Spurs,4.4,0.3,8,627,0.2,605,i
575,Micky van de Ven,Van de Ven,Spurs,4.6,27.2,10564,59686,1.2,1429,a
576,Ashley Phillips,Phillips,Spurs,4.0,0.0,0,5,0.0,0,u
577,Takai Kōta,Takai,Spurs,4.0,0.0,16,37,0.0,0,d
578,Luka Vušković,Vuskovic,Spurs,3.9,0.3,0,260,0.0,0,u
579,Son Heung-min,Son,Spurs,8.5,0.1,0,19,0.0,0,u
580,Brennan Johnson,Johnson,Spurs,6.5,2.5,429,2057,0.8,597,a
581,James Maddison,Maddison,Spurs,6.8,0.1,9,35,0.0,0,i
582,Mohammed Kudus,Kudus,Spurs,6.4,14.7,10624,38781,3.8,1343,a
583,Dejan Kulusevski,Kulusevski,Spurs,6.4,0.0,10,14,0.0,0,i
584,Mathys Tel,Tel,Spurs,6.2,0.1,150,215,1.0,274,a
585,Rodrigo Bentancur,Bentancur,Spurs,5.3,0.2,356,414,2.3,1052,a
586,Lucas Bergvall,Bergvall,Spurs,5.3,0.2,328,283,1.5,662,a
587,Yves Bissouma,Bissouma,Spurs,5.2,0.0,7,23,0.0,0,n
588,Wilson Odobert,Odobert,Spurs,5.3,0.0,45,56,1.0,509,a
589,Manor Solomon,Solomon,Spurs,5.4,0.0,0,1,0.0,0,u
590,Bryan Gil Salvatierra,Bryan,Spurs,4.9,0.0,0,11,0.0,0,u
591,Archie Gray,Gray,Spurs,4.8,0.1,197,98,1.0,351,a
592,Mikey Moore,Moore,Spurs,5.0,0.0,0,1,0.0,0,u
593,Pape Matar Sarr,P.M.Sarr,Spurs,4.6,1.0,179,3845,0.8,703,n
594,Yang Min-hyeok,Min-hyeok,Spurs,4.5,0.0,0,9,0.0,0,u
595,Callum Olusesi,Olusesi,Spurs,4.3,0.2,335,195,0.0,0,a
596,Dominic Solanke-Mitchell,Solanke,Spurs,7.2,0.9,14,294,0.0,31,i
597,Richarlison de Andrade,Richarlison,Spurs,6.4,7.9,14332,20902,3.5,983,a
598,Will Lankshear,Lankshear,Spurs,4.5,0.0,0,9,0.0,0,u
599,Dane Scarlett,Scarlett,Spurs,4.3,0.6,448,822,0.0,0,a
673,João Maria Lobo Alves Palhares Costa Palhinha Gonçalves,J.Palhinha,Spurs,5.5,1.1,1173,3240,2.5,1085,a
717,Xavi Simons,Xavi,Spurs,6.5,1.2,928,14035,3.2,830,s
726,Randal Kolo Muani,Kolo Muani,Spurs,6.9,0.4,961,1604,1.7,610,a
745,Jun'ai Byfield,Byfield,Spurs,4.0,0.0,39,33,0.0,0,a
750,James Rowswell,Rowswell,Spurs,4.0,0.0,34,25,0.0,0,a
751,Yusuf Akhamrich,Akhamrich,Spurs,4.5,0.0,30,16,0.0,0,a
149,Igor Julio dos Santos de Paulo,Igor,West Ham,4.5,0.1,103,76,0.5,103,a
600,Alphonse Areola,Areola,West Ham,4.3,2.2,2678,1742,3.3,1170,a
601,Wes Foderingham,Foderingham,West Ham,4.0,0.3,0,214,0.0,0,u
602,Krisztián Hegyi,Hegyi,West Ham,3.9,0.2,213,134,0.0,0,a
603,El Hadji Malick Diouf,Diouf,West Ham,4.1,1.7,40,7349,2.2,1387,n
604,Emerson Palmieri dos Santos,Emerson,West Ham,4.4,0.1,0,29,0.0,0,u
605,Maximilian Kilman,Kilman,West Ham,4.2,0.2,269,156,1.5,1263,a
606,Konstantinos Mavropanos,Mavropanos,West Ham,4.4,0.1,111,65,2.2,866,a
607,Nayef Aguerd,N.Aguerd,West Ham,4.4,0.0,0,18,0.0,180,u
608,Ollie Scarles,Scarles,West Ham,4.3,0.0,12,23,0.2,132,d
609,Jean-Clair Todibo,Todibo,West Ham,4.3,0.1,246,134,2.3,1026,a
610,Aaron Wan-Bissaka,Wan-Bissaka,West Ham,4.2,4.5,104,11001,1.8,1011,n
611,Kaelan Casey,Casey,West Ham,4.0,0.1,0,59,0.0,0,u
612,Lucas Tolentino Coelho de Lima,L.Paquetá,West Ham,5.9,1.4,4174,1919,1.0,1288,a
613,Tomáš Souček,Souček,West Ham,5.7,0.2,132,385,1.2,566,a
614,James Ward-Prowse,Ward-Prowse,West Ham,5.6,0.2,137,197,0.0,414,a
615,Crysencio Summerville,Summerville,West Ham,5.5,0.1,549,151,1.2,875,a
616,Edson Álvarez Velázquez,Álvarez,West Ham,4.9,0.0,0,14,0.0,0,u
617,Maxwel Cornet,Cornet,West Ham,4.9,0.0,0,3,0.0,0,u
618,Guido Rodríguez,G.Rodriguez,West Ham,4.8,0.0,31,40,0.7,164,a
619,Luis Guilherme Lira dos Santos,L.Guilherme,West Ham,4.9,0.0,8,12,0.3,121,a
620,George Earthy,Earthy,West Ham,4.5,0.0,63,44,0.0,0,a
621,Andy Irving,Irving,West Ham,4.3,0.3,807,337,0.2,156,a
622,Lewis Orford,Orford,West Ham,4.4,0.1,0,46,0.0,0,u
623,Freddie Potts,Potts,West Ham,4.4,0.7,3900,912,2.2,732,a
624,Jarrod Bowen,Bowen,West Ham,7.6,6.9,42474,19582,4.8,1530,a
625,Niclas Füllkrug,Füllkrug,West Ham,5.6,0.6,279,460,0.3,407,a
626,Callum Marshall,Marshall,West Ham,4.3,0.6,557,859,0.0,58,a
659,Kyle Walker-Peters,Walker-Peters,West Ham,4.2,0.3,592,210,0.5,600,a
671,Callum Wilson,Wilson,West Ham,5.8,0.8,2757,5944,3.7,617,a
679,Mads Hermansen,Hermansen,West Ham,4.3,0.2,24,164,0.0,360,a
708,Mateus Gonçalo Espanha Fernandes,M.Fernandes,West Ham,5.5,0.1,2367,284,4.3,1144,a
718,Soungoutou Magassa,S.Magassa,West Ham,5.0,0.0,114,53,3.2,524,a
738,Lukasz Fabianski,Fabianski,West Ham,4.5,0.0,92,48,0.0,0,a
747,Ezra Mayers,Mayers,West Ham,4.0,0.0,60,46,0.3,33,a
752,Airidas Golambeckis,Golambeckis,West Ham,4.0,0.0,47,41,0.0,0,a
758,Mohamadou Kanté,Mohamadou Kanté,West Ham,4.5,0.0,48,27,0.5,9,a
627,Sam Johnstone,Johnstone,Wolves,4.5,0.1,58,181,1.0,1080,a
628,José Malheiro de Sá,José Sá,Wolves,4.2,1.0,284,711,0.3,450,a
629,Daniel Bentley,Bentley,Wolves,4.0,0.5,34,541,0.0,0,i
631,Emmanuel Agbadou,Agbadou,Wolves,4.3,0.1,3,206,1.5,1010,n
632,Matt Doherty,Doherty,Wolves,4.4,0.1,36,64,1.0,448,a
633,Hugo Bueno López,H.Bueno,Wolves,4.3,0.1,2,205,0.5,827,i
634,Yerson Mosquera Valdelamar,Mosquera,Wolves,4.3,0.0,26,58,0.2,518,a
635,Rodrigo Martins Gomes,R.Gomes,Wolves,4.4,0.1,2,44,0.0,331,i
636,Santiago Ignacio Bueno,S.Bueno,Wolves,4.4,0.1,29,69,0.5,754,a
637,Toti Gomes,Toti,Wolves,4.3,0.1,61,142,2.3,949,a
638,Ki-Jana Hoever,Hoever,Wolves,3.8,1.2,8502,1664,0.8,423,a
639,Bastien Meupiyou Menadjou,Meupiyou,Wolves,4.0,0.0,0,5,0.0,0,u
640,Pedro Cardoso de Lima,Pedro Lima,Wolves,4.0,0.4,0,376,0.0,0,u
641,Alfie Pond,Pond,Wolves,3.9,1.2,240,1006,0.0,0,a
642,Hwang Hee-chan,Hee Chan,Wolves,5.6,0.1,57,138,0.7,581,a
643,André Trindade da Costa Neto,André,Wolves,5.3,0.1,69,91,2.8,1243,a
644,Jean-Ricner Bellegarde,Bellegarde,Wolves,5.2,0.0,1,64,2.0,685,i
645,Fer López González,Fer López,Wolves,5.2,0.0,16,18,0.7,226,a
646,João Victor Gomes da Silva,Gomes,Wolves,5.3,0.1,51,91,2.3,1279,a
647,Gonçalo Manuel Ganchinho Guedes,Guedes,Wolves,5.5,0.0,0,1,0.0,0,u
648,Marshall Munetsi,Munetsi,Wolves,5.3,0.0,2,102,0.5,872,i
649,Boubacar Traoré,B.Traore,Wolves,5.0,0.0,0,0,0.0,0,u
650,Tawanda Chirewa,Chirewa,Wolves,4.3,0.2,55,524,0.2,21,n
651,Tom Edozie,Edozie,Wolves,4.3,0.4,763,501,0.0,0,a
652,Enso González Medina,Gonzalez,Wolves,4.3,1.4,3183,1966,0.0,0,a
653,Joe Hodge,Hodge,Wolves,4.5,0.0,0,33,0.0,0,u
654,Jørgen Strand Larsen,Strand Larsen,Wolves,6.2,0.9,289,1471,1.5,1203,a
655,Fábio Soares Silva,Fábio Silva,Wolves,4.9,0.2,0,71,0.0,0,u
656,Saša Kalajdžić,Kalajdžić,Wolves,4.9,0.1,0,11,0.0,14,u
657,Leon Chiwome,Chiwome,Wolves,4.4,0.0,22,30,0.0,0,i
658,Nathan Fraser,Fraser,Wolves,4.3,1.7,1200,2458,0.0,0,a
663,Jhon Arias,J.Arias,Wolves,4.9,0.1,55,142,1.3,807,a
682,David Møller Wolfe,Møller Wolfe,Wolves,4.3,0.1,46,81,1.5,672,a
695,Jackson Tchatchoua,Tchatchoua,Wolves,4.5,0.0,26,58,1.2,803,a
709,Ladislav Krejcí,Krejčí,Wolves,4.5,0.0,30,57,0.8,1053,a
720,Tolu Arokodare,Tolu,Wolves,5.4,0.1,154,270,2.0,335,a
749,Mateus Mané,Mané,Wolves,4.5,0.1,1251,608,1.3,91,a
766,Saheed Olagunju,Olagunju,Wolves,4.0,0.0,56,1,0.0,0,a
767,Luke Rawlings,Rawlings,Wolves,4.5,0.0,36,6,0.0,0,a
